index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
124,Mercedes-Benz B 200,d,"
04/2018
","
46.056 km
","
100 kW (136 CV)
","
Diésel
","
Automático
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 19.590,-
",Minivan,5
125,Renault Espace,Blue dCi TT Intens EDC 118kW,"
05/2018
","
55.852 km
","
118 kW (160 CV)
","
Diésel
","
Automático
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 19.590,-
",Minivan,5
126,Ford S-Max,2.0TDCi Titanium 150,"
03/2017
","
58.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48903 BARAKALDO,"
€ 19.620,-
",Minivan,5
127,Ford S-Max,2.0TDCi Titanium 150,"
03/2017
","
58.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48903 BARAKALDO,"
€ 19.620,-
",Minivan,5
128,Ford S-Max,2.0TDCi Titanium 150,"
03/2017
","
58.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48903 BARAKALDO,"
€ 19.620,-
IVA deducible
",Minivan,5
129,Ford Galaxy,2.0TDCI Titanium 150,"
03/2017
","
43.364 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46190 Riba-roja de Túria,"
€ 19.850,-
",Minivan,5
130,Mercedes-Benz R 63 AMG,4M Aut.,"
05/2007
","
310.000 km
","
375 kW (510 CV)
","
Gasolina
","
Automático
","
16,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",31110 NOAIN,"
€ 19.900,-
",Minivan,5
131,BMW 225,225xe iPerformance Active Tourer,"
09/2016
","
46.700 km
","
165 kW (224 CV)
","
Electro/Gasolina
","
Automático
","
2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28939 ARROYOMOLINOS,"
€ 19.900,-
",Minivan,5
132,Lancia Voyager,2.8CRD Edición Especial S 177 Aut.,"
03/2015
","
138.769 km
","
131 kW (178 CV)
","
Diésel
","
Automático
","
7,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28046 MADRID,"
€ 19.990,-
",Minivan,5
133,Renault Espace,1.6dCi Energy Life 96kW,"
03/2017
","
81.248 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36860 PONTEAEREAS,"
€ 19.990,-
",Minivan,5
134,Peugeot Rifter,1.5BlueHDi S&S Standard Allure 130,"
02/2020
","
13.000 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48903 BARAKALDO,"
€ 19.995,-
",Minivan,5
135,Ford Galaxy,2.0TDCI Titanium 150,"
03/2017
","
40.605 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",07800 IBIZA,"
€ 20.050,-
",Minivan,5
136,Volkswagen Touran,2.0TDI CR BMT Advance 110kW,"
06/2017
","
121.927 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08174 SANT CUGAT DEL VALLES,"
€ 20.400,-
",Minivan,5
137,SsangYong Rodius,D22T Premium Aut.,"
06/2018
","
73.000 km
","
131 kW (178 CV)
","
Diésel
","
Automático
","
7,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29631 BENALMÁDEMA,"
€ 20.500,-
IVA deducible
",Minivan,5
138,Renault Espace,1.6dCi TT En. Initiale Paris EDC 118kW,"
10/2016
","
76.971 km
","
118 kW (160 CV)
","
Diésel
","
Automático
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28850 TORREJON DE ARDOZ,"
€ 20.500,-
IVA deducible
",Minivan,5
139,Volkswagen Touran,1.0 TSI BUSINESS 116 5P 7 PLAZAS,"
06/2019
","
46.152 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30314 CARTAGENA,"
€ 20.900,-
",Minivan,5
140,Peugeot Rifter,1.5BlueHDi S&S Standard Allure 130,"
04/2019
","
16.260 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 21.200,-
IVA deducible
",Minivan,5
141,Citroen Berlingo,BlueHDi S&S Talla M Shine EAT8 130,"
09/2019
","
45.284 km
","
96 kW (131 CV)
","
Diésel
","
Automático
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 21.200,-
IVA deducible
",Minivan,5
142,BMW 216,216d Active Tourer,"
05/2018
","
47.979 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8223 terrassa,"
€ 21.500,-
",Minivan,5
143,Fiat Talento,"1.6 Ecojet SX Largo 1,2 89kW","
09/2019
","
42.914 km
","
89 kW (121 CV)
","
Diésel
","
Manual
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",22004 HUESCA,"
€ 21.900,-
",Minivan,5
144,Ford S-Max,2.0 TDCi 110kW (150CV) Titanium,"
07/2018
","
33.570 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20180 OIARTZUN,"
€ 21.900,-
",Minivan,5
145,SEAT Alhambra,2.0TDI CR Eco. S&S Reference 150,"
02/2020
","
15.068 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28850 TORREJON DE ARDOZ,"
€ 21.990,-
IVA deducible
",Minivan,5
146,BMW i3,94Ah REX,"
12/2018
","
16.911 km
","
125 kW (170 CV)
","
Eléctrico
","
Automático
","
0,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 22.290,-
",Minivan,5
147,Mercedes-Benz Citan,Tourer 111CDI Select,"
01/2020
","
25.704 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30530 CIEZA,"
€ 22.500,-
",Minivan,5
148,Ford S-Max,Vignale 2.0TDCi 150,"
12/2017
","
85.208 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46460 SILLA,"
€ 22.600,-
",Minivan,5
149,Ford S-Max,Vignale 2.0TDCi 150,"
12/2017
","
85.208 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28041 MADRID,"
€ 22.600,-
",Minivan,5
150,Peugeot Rifter,1.5BlueHDi S&S Long Active Pack 100,"
04/2021
","
15.641 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",12004 CASTELLÓN DE LA PLANA,"
€ 22.800,-
",Minivan,5
151,Volkswagen T5 Caravelle,2.0TDI BMT Trendline Ed. L 140,"
11/2013
","
145.530 km
","
103 kW (140 CV)
","
Diésel
","
Manual
","
7,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30579 TORREAGUERA,"
€ 22.900,-
",Minivan,5
152,BMW 218,218d Gran Tourer 7 plazas,"
08/2019
","
19.000 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20305 IRUN,"
€ 22.990,-
",Minivan,5
153,Renault Espace,1.6 TCe Energy Zen EDC,"
07/2017
","
91.127 km
","
147 kW (200 CV)
","
Gasolina
","
Automático
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08174 SANT CUGAT DEL VALLES,"
€ 23.200,-
",Minivan,5
154,Citroen Berlingo,BlueHDi S&S Talla XL Feel 130,"
12/2020
","
36.200 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",36418 MOS,"
€ 23.300,-
IVA deducible
",Minivan,5
155,Peugeot Rifter,1.5BlueHDi S&S Standard GT Line 130,"
12/2019
","
40.742 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41001 SEVILLA,"
€ 24.117,-
",Minivan,5
156,Peugeot Rifter,1.5BlueHDi S&S Standard GT Line 130,"
12/2019
","
40.742 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 24.117,-
",Minivan,5
157,Volkswagen Caddy,Maxi 2.0TDI Origin 102,"
06/2021
","
6.508 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24700 ASTORGA,"
€ 24.500,-
",Minivan,5
158,Volkswagen Caddy,Maxi 2.0TDI Origin 102,"
06/2021
","
5.086 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8700 IGUALADA,"
€ 24.800,-
",Minivan,5
159,Volkswagen Touran,2.0TDI CR BMT Sport DSG 110kW,"
11/2017
","
119.413 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08100 MOLLET DEL VALLES,"
€ 24.890,-
",Minivan,5
160,Peugeot 5008,1.6 THP S&S Allure 7 pl. EAT6,"
05/2018
","
72.809 km
","
121 kW (165 CV)
","
Gasolina
","
Automático
","
6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08302 MATARO,"
€ 24.900,-
",Minivan,5
161,BMW i3,94Ah BEV,"
10/2018
","
7.077 km
","
125 kW (170 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28220 MAJADAHONDA,"
€ 24.900,-
",Minivan,5
162,Peugeot 5008,1.2 PureTech S&S Allure 7 pl. 130,"
06/2021
","
8.760 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 24.990,-
",Minivan,5
163,Volkswagen T5 Caravelle,2.0BiTDI BMT Comfortline Ed.L DSG,"
07/2013
","
144.142 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
8,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 25.500,-
",Minivan,5
164,BMW Active Hybrid 7,220iA Tourer,"
01/2019
","
11.353 km
","
141 kW (192 CV)
","
Gasolina
","
Automático
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28002 MADRID,"
€ 25.900,-
IVA deducible
",Minivan,5
165,BMW 218,d Gran Tourer 7 plazas,"
08/2020
","
11.513 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",,"
€ 25.900,-
",Minivan,5
166,Mercedes-Benz B 180,B-CLASS 1.3 136 5P,"
12/2019
","
21.000 km
","
100 kW (136 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",33010 GIJON,"
€ 25.990,-
",Minivan,5
167,Ford S-Max,2.0TDCi Panther Titanium 150,"
01/2019
","
21.067 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48013 BILBAO,"
€ 26.900,-
",Minivan,5
168,Mercedes-Benz Marco Polo,180d Activity,"
11/2018
","
59.000 km
","
84 kW (114 CV)
","
Diésel
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",31013 Artica,"
€ 26.999,-
",Minivan,5
169,Mercedes-Benz B 180,-CLASS D PROGRESSIVE,"
05/2019
","
28.000 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30100 ESPINARDO,"
€ 27.500,-
",Minivan,5
170,BMW 218,218iA Gran Tourer,"
08/2020
","
21.043 km
","
103 kW (140 CV)
","
Gasolina
","
Automático
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8223 terrassa,"
€ 27.500,-
",Minivan,5
171,Mercedes-Benz V,V220dLargo 7G Tronic,"
04/2016
","
86.825 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08902 HOSPITALET DE LLOBREGAT,"
€ 27.900,-
",Minivan,5
172,Volkswagen Sharan,1.4 TSI Advance 110kW,"
06/2019
","
23.000 km
","
110 kW (150 CV)
","
Gasolina
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03015 ALICANTE,"
€ 28.200,-
",Minivan,5
173,Mercedes-Benz Marco Polo,160d Activity,"
04/2018
","
140.000 km
","
65 kW (88 CV)
","
Diésel
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08173 SAN CUGAT DEL VALLES,"
€ 28.950,-
",Minivan,5
174,Mercedes-Benz B 220,220CDI BE Sport 7G-DCT,"
05/2019
","
12.300 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29700 VELEZ,"
€ 28.950,-
IVA deducible
",Minivan,5
175,Volkswagen Caddy,2.0TDI Outdoor 102,"
06/2021
","
6.000 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28770 Colmenar Viejo,"
€ 29.600,-
",Minivan,5
176,Volkswagen Caddy,2.0TDI Outdoor 102,"
06/2021
","
6.000 km
","
75 kW (102 CV)
","
Diésel
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",45600 TALAVERA DE LA REINA,"
€ 29.600,-
",Minivan,5
177,SEAT Alhambra,2.0TDI CR Eco. S&S Style 150,"
06/2021
","
10.295 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14014 CORDOBA,"
€ 29.600,-
",Minivan,5
178,Mercedes-Benz V 220,220d Largo Exclusive 7GT,"
04/2016
","
79.760 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 29.640,-
",Minivan,5
179,Mercedes-Benz V,220d Largo 7G Tronic,"
02/2017
","
55.612 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08902 HOSPITALET DE LLOBREGAT,"
€ 29.900,-
",Minivan,5
180,Mercedes-Benz B 180,180d 7G-DCT,"
05/2019
","
35.790 km
","
80 kW (109 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",12006 CASTELLON,"
€ 30.500,-
",Minivan,5
181,Peugeot Traveller,2.0BlueHDI Business Standard EAT6 180,"
03/2018
","
60.000 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08302 MATARÓ,"
€ 30.900,-
",Minivan,5
