index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_cons,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
3,Ford C-Max,Focus Newport 1.8 Flexifuel 125cv,"
06/2007
","
80.700 km
","
92 kW (125 CV)
","
Diésel
","
Automático
","
7,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29750 Algarrobo-Costa,"
€ 3.500,-
",Minivan,5
4,Mercedes-Benz B 200,200CDI Autotronic,"
07/2007
","
280.000 km
","
102 kW (139 CV)
","
Diésel
","
Automático
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48940 LEIOA,"
€ 3.690,-
",Minivan,5
5,Citroen C4,Grand Picasso 1.6HDI Exclusive CMP,"
01/2009
","
252.739 km
","
80 kW (109 CV)
","
Diésel
","
Automático
","
5,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08310 ARGENTONA,"
€ 3.700,-
",Minivan,5
6,SEAT Altea XL,I-Tech Ecomotive,"
09/2014
","
283.115 km
","
76 kW (103 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08280 CALAF,"
€ 3.900,-
",Minivan,5
7,Volkswagen Touran,1.9TDI Edition 105,"
06/2007
","
198.223 km
","
77 kW (105 CV)
","
Diésel
","
Manual
","
5,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28232 LAS ROZAS,"
€ 4.775,-
",Minivan,5
8,Peugeot 1007,1.4 Sporty 90,"
09/2005
","
140.000 km
","
66 kW (90 CV)
","
Gasolina
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8187 Santa Eulalia de Ronçana,"
€ 4.900,-
",Minivan,5
9,Mitsubishi Grandis,2.0DI-D Inform,"
07/2006
","
105.564 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3140 Guardamar del Segura,"
€ 5.450,-
",Minivan,5
10,Lancia Phedra,2.0JTD 16v Emblema 136,"
06/2007
","
148.000 km
","
100 kW (136 CV)
","
Diésel
","
Manual
","
7,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8830 SANT BOI DE LLOBREGAT,"
€ 5.700,-
",Minivan,5
11,Renault Grand Scenic,1.4 Tce Dynamique,"
02/2010
","
158.586 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
7,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",17300 BLANES,"
€ 5.900,-
",Minivan,5
12,Peugeot 208,Monovolumen Manual de 5 Puertas,"
01/2017
","
82.200 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",12180 CABANES,"
€ 5.999,-
",Minivan,5
13,Ford C-Max,1.6TDCi Trend 115,"
06/2011
","
152.537 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",39011 SANTANDER,"
€ 6.990,-
",Minivan,5
14,Renault Grand Scenic,1.5dCi Energy Limited 5pl.,"
07/2016
","
209.000 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28005 MADRID,"
€ 7.500,-
IVA deducible
",Minivan,5
15,Mercedes-Benz Citan,109 CDI Furgón Largo,"
05/2018
","
179.214 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 7.690,-
",Minivan,5
16,Ford C-Max,1.0 Ecoboost Auto-S&S Trend 125,"
12/2012
","
88.901 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08500 VIC,"
€ 7.990,-
IVA deducible
",Minivan,5
17,Ford C-Max,1.0 Ecoboost Auto-S&S Titanium 125,"
02/2013
","
153.000 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28770 COLMENAR VIEJO,"
€ 7.990,-
",Minivan,5
18,Toyota Verso,115D Comfort 7pl.,"
10/2015
","
200.000 km
","
82 kW (111 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14350 CERRO MURIANO - CORDOBA,"
€ 7.990,-
",Minivan,5
19,Ford Tourneo Courier,1.5TDCi Trend 95,"
05/2017
","
137.910 km
","
71 kW (97 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30820 Alcantarilla,"
€ 8.250,-
",Minivan,5
20,Dacia Dokker,1.6 Essential 75kW,"
12/2018
","
37.648 km
","
75 kW (102 CV)
","
Gasolina
","
Manual
","
6,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28522 RIVAS VACIAMADRID,"
€ 8.500,-
",Minivan,5
21,Toyota Urban Cruiser,1.33VVT-i Active,"
01/2010
","
105.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",01003 GASTEIZ-VITORIA,"
€ 8.600,-
",Minivan,5
22,Ford C-Max,1.5TDCi Trend+ 120,"
02/2017
","
114.341 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 8.790,-
",Minivan,5
23,Dacia Lodgy,1.5dCi Stepway 7pl. 81kW,"
10/2016
","
143.850 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",14014 CORDOBA,"
€ 8.900,-
",Minivan,5
24,Peugeot 5008,2.0HDI Premium,"
03/2011
","
203.199 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",20160 LASARTE-ORIA,"
€ 8.900,-
",Minivan,5
25,Fiat 500L,1.6Mjt II S&S Lounge 120,"
10/2015
","
173.266 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",02007 ALBACETE,"
€ 8.990,-
",Minivan,5
26,Ford B-Max,1.0 EcoBoost Trend,"
03/2013
","
38.000 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08026 BARCELONA,"
€ 9.000,-
",Minivan,5
27,Mercedes-Benz Citan,109 CDI Furgón Largo,"
03/2018
","
54.085 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 9.790,-
",Minivan,5
28,Dacia Dokker,1.5dCi Ambiance N1 55kW,"
07/2016
","
88.000 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13170 MIGUELTURRA,"
€ 9.900,-
IVA deducible
",Minivan,5
29,Kia Carnival,2.9CRDI EXII-Emotion Aut.,"
02/2010
","
139.000 km
","
136 kW (185 CV)
","
Diésel
","
Automático
","
9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43001 TARRAGONA,"
€ 9.900,-
",Minivan,5
30,Mercedes-Benz B 180,CDI Sport Edition Autotronic,"
09/2010
","
61.356 km
","
80 kW (109 CV)
","
Diésel
","
Automático
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",43006 TARRAGONA,"
€ 9.990,-
",Minivan,5
31,Mercedes-Benz R 350,350CDI 4M Aut.,"
05/2009
","
274.000 km
","
165 kW (224 CV)
","
Diésel
","
Automático
","
9,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46010 VALENCIA,"
€ 9.990,-
",Minivan,5
32,Mercedes-Benz B 180,180CDI BE P55 952 (4.75),"
05/2012
","
180.000 km
","
80 kW (109 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48970 BASAURI,"
€ 9.999,-
",Minivan,5
33,Ford C-Max,1.6 Ti-VCT Trend+ (flotas) 125,"
07/2017
","
47.900 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",45007 TOLEDO,"
€ 10.000,-
",Minivan,5
34,Renault Grand Scenic,1.2 TCE Energy Selection 5pl.,"
10/2014
","
65.000 km
","
85 kW (116 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28100 ALCOBENDAS,"
€ 10.190,-
",Minivan,5
35,Opel Zafira,1.6CDTI S/S Selective 120,"
05/2017
","
111.339 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.790,-
",Minivan,5
36,Volkswagen Golf,Sportsvan 1.6TDI Business Edition DSG7 85kW,"
03/2017
","
146.322 km
","
85 kW (116 CV)
","
Diésel
","
Automático
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.890,-
",Minivan,5
37,Ford S-Max,2.0TDCi Trend 120,"
01/2017
","
146.402 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.890,-
",Minivan,5
38,Mercedes-Benz Citan,Tourer 111CDI Plus Extralarga,"
08/2016
","
110.000 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03204 ELCHE,"
€ 10.900,-
",Minivan,5
39,Fiat 500L,1.3 MULTIJET 70KW CITY CROSS S,"
11/2017
","
87.000 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",33010 OVIEDO,"
€ 10.990,-
",Minivan,5
40,Ford Tourneo Connect,1.0T 100cv Trend,"
11/2014
","
129.460 km
","
74 kW (101 CV)
","
Gasolina
","
Manual
","
5,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 10.990,-
",Minivan,5
41,Renault Grand Scenic,1.5dCi Intens EDC 81kW,"
04/2018
","
137.684 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.190,-
",Minivan,5
42,Toyota Verso,115D Comfort 7pl.,"
12/2014
","
103.965 km
","
82 kW (111 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 11.299,-
",Minivan,5
43,Peugeot 3008,1.6 BlueHDi Allure 120,"
11/2015
","
75.736 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",41001 SEVILLA,"
€ 11.390,-
",Minivan,5
44,BMW 216,Gran Tourer 216d,"
12/2017
","
146.752 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.390,-
",Minivan,5
45,Ford C-Max,1.0 Ecoboost Auto-S&S Trend+ 125,"
01/2018
","
36.374 km
","
92 kW (125 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03550 Sant Joan d´Alacant,"
€ 11.450,-
",Minivan,5
46,Dacia Lodgy,1.5dCi Stepway 7pl. 81kW,"
05/2018
","
28.251 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 11.450,-
",Minivan,5
47,Dacia Dokker,1.5dCi Stepway SS 70kW,"
06/2017
","
70.000 km
","
70 kW (95 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8150 PARETS DEL VALLES,"
€ 11.490,-
IVA deducible
",Minivan,5
48,Citroen C8,2.0 DIESEL 163 5P AUTOMATICA,"
12/2013
","
124.379 km
","
120 kW (163 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",06800 MERIDA,"
€ 11.600,-
",Minivan,5
49,Ford Galaxy,1.6TDCi Trend,"
05/2011
","
154.879 km
","
85 kW (116 CV)
","
Diésel
","
Manual
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",32901 A ZAMORANA,"
€ 11.730,-
IVA deducible
",Minivan,5
50,Renault Grand Scenic,1.2 TCe Intens 96kW,"
12/2017
","
133.552 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.890,-
",Minivan,5
51,Ford Tourneo,Connect 1.5TDCi Auto-S&S Trend 120,"
10/2016
","
60.000 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28044 MADRID,"
€ 11.900,-
IVA deducible
",Minivan,5
52,Dacia Dokker,1.5dCi Ambiance SS 55kW,"
02/2019
","
28.543 km
","
55 kW (75 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46134 FOIOS,"
€ 11.970,-
",Minivan,5
53,Renault Grand Scenic,1.5dCi Intens EDC 81kW,"
09/2017
","
117.378 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.990,-
",Minivan,5
54,Kia Carens,1.6 GDi Concept 135,"
08/2018
","
16.300 km
","
100 kW (136 CV)
","
Gasolina
","
Manual
","
6,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46700 GANDIA,"
€ 12.150,-
",Minivan,5
55,Renault Grand Scenic,1.5dCi Intens EDC 81kW,"
09/2018
","
110.164 km
","
81 kW (110 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.290,-
",Minivan,5
56,Ford C-Max,1.5TDCi Titanium 120,"
11/2016
","
99.424 km
","
88 kW (120 CV)
","
Diésel
","
Manual
","
4,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",3002 PALENCIA,"
€ 12.400,-
",Minivan,5
57,Renault Grand Scenic,1.5dCi Intens 81kW,"
02/2018
","
127.077 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 12.590,-
",Minivan,5
58,Kia Soul,Eléctrico CHAdeMO,"
01/2017
","
73.111 km
","
81 kW (110 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",28021 MADRID,"
€ 12.590,-
",Minivan,5
59,Citroen C4,G.Picasso 1.6BlueHDi S&SSeductionEAT6120,"
11/2015
","
68.495 km
","
88 kW (120 CV)
","
Diésel
","
Automático
","
3,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",12500 VINAROZ,"
€ 12.900,-
",Minivan,5
60,Mercedes-Benz B 180,d,"
11/2016
","
126.354 km
","
80 kW (109 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.290,-
",Minivan,5
61,Mercedes-Benz Citan,Tourer 109CDI Select,"
06/2018
","
55.070 km
","
66 kW (90 CV)
","
Diésel
","
Manual
","
4,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 13.390,-
",Minivan,5
