index,Title,Version,Year,Kms,Hp,Fuel_type,Gear_type,Fuel_l/100km,CO2_g/Km,Previous_owners,City_ZIP,Price_EUR,Category,Doors
361,Jaguar XK,XKR Coupé 4.0 Aut.,"
06/1998
","
223.000 km
","
272 kW (370 CV)
","
Gasolina
","
Automático
","
11,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46006 VALENCIA,"
€ 14.900,-
",Coupe,3
362,Toyota Celica,Nan,"
12/1997
","
101.000 km
","
153 kW (208 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",Nan,"
€ 15.000,-
",Coupe,3
363,Jaguar XJS,3.6,"
01/1988
","
54.000 km
","
165 kW (224 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
2 Propietarios
",Nan,"
€ 15.000,-
",Coupe,3
364,Mercedes-Benz C 180,Coupé BE 7G Plus,"
08/2011
","
95.000 km
","
115 kW (156 CV)
","
Gasolina
","
Automático
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46970 ALAQUAS,"
€ 15.900,-
",Coupe,3
365,Mercedes-Benz CL 500,Aut.,"
06/2007
","
161.381 km
","
285 kW (387 CV)
","
Gasolina
","
Automático
","
12,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46970 ALAQUÁS,"
€ 16.135,-
",Coupe,3
366,Infiniti G37,37 Coupé,"
06/2010
","
93.800 km
","
235 kW (320 CV)
","
Gasolina
","
Manual
","
10,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48100 Mungia,"
€ 16.250,-
",Coupe,3
367,Audi A5,Coupé 1.8 TFSI S line edition Multitronic,"
11/2013
","
144.000 km
","
125 kW (170 CV)
","
Gasolina
","
Automático
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 16.490,-
",Coupe,3
368,Volkswagen Scirocco,2.0TDI BMT R-Line DSG 110kW,"
12/2015
","
102.667 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46460 SILLA,"
€ 16.800,-
",Coupe,3
369,BMW 418,d Gran Coupé,"
05/2015
","
147.005 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
4,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28840 MEJORADA DEL CAMPO,"
€ 16.900,-
",Coupe,3
370,Mercedes-Benz SL 350,Aut.,"
06/2006
","
117.000 km
","
180 kW (245 CV)
","
Gasolina
","
Automático
","
11,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8304 MATARO,"
€ 16.900,-
",Coupe,3
371,Mercedes-Benz SL 350,Aut.,"
01/2007
","
150.000 km
","
200 kW (272 CV)
","
Gasolina
","
Automático
","
10,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28043 MADRID,"
€ 17.800,-
",Coupe,3
372,Jaguar XK,Coupé 4.2L V8 Aut.,"
09/2007
","
212.900 km
","
219 kW (298 CV)
","
Gasolina
","
Automático
","
11,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 17.900,-
",Coupe,3
373,Mercedes-Benz CLA 220,CDI Urban 7G-DCT,"
11/2014
","
138.000 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 17.950,-
",Coupe,3
374,Audi TT,Coupé 1.8 TFSI,"
03/2011
","
39.000 km
","
118 kW (160 CV)
","
Gasolina
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",37004 VILLARES DE LA REINA,"
€ 17.990,-
",Coupe,3
375,BMW 635,dA Coupé,"
04/2009
","
152.000 km
","
210 kW (286 CV)
","
Diésel
","
Automático
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28806 ALCALA DE HENARES,"
€ 17.990,-
",Coupe,3
376,BMW 428,428i Coupé xDrive Sport,"
05/2014
","
105.000 km
","
180 kW (245 CV)
","
Gasolina
","
Manual
","
6,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03720 BENISSA,"
€ 17.995,-
",Coupe,3
377,Audi S5,4.2 quattro,"
04/2007
","
194.016 km
","
260 kW (354 CV)
","
Gasolina
","
Manual
","
12,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",15864 SANTIAGO DE COMPOSTELA,"
€ 18.900,-
",Coupe,3
378,BMW 418,418d Gran Coupé,"
01/2016
","
102.000 km
","
105 kW (143 CV)
","
Diésel
","
Manual
","
4,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",47008 VALLADOLID,"
€ 18.900,-
IVA deducible
",Coupe,3
379,Mercedes-Benz SL 500,Nan,"
10/1995
","
103.000 km
","
235 kW (320 CV)
","
Gasolina
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08013 BARCELONA,"
€ 19.900,-
",Coupe,3
380,Jaguar XK,XKR Coupé 4.0 Aut.,"
01/1999
","
97.800 km
","
272 kW (370 CV)
","
Gasolina
","
Automático
","
11,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",13005 Valdepeñas,"
€ 19.900,-
",Coupe,3
381,Fiat 124 Spider,Spider 1.4 Multiair Lusso,"
04/2017
","
54.774 km
","
103 kW (140 CV)
","
Gasolina
","
Manual
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46190 RIBARROJA DEL TURIA,"
€ 19.900,-
",Coupe,3
382,Audi A5,COUPE 2.0 TDI CLEAN D 190 CV MULTITRONIC S LINE 2P,"
01/2016
","
67.877 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",08226 TERRASSA,"
€ 19.900,-
",Coupe,3
383,Mercedes-Benz E 200,Coupé CGI BE 7G Plus,"
01/2011
","
77.000 km
","
135 kW (184 CV)
","
Gasolina
","
Automático
","
6,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08302 MATARÓ,"
€ 20.000,-
",Coupe,3
384,Volkswagen Scirocco,2.0 TSI BMT R-Line 132kW,"
01/2017
","
70.000 km
","
132 kW (179 CV)
","
Gasolina
","
Manual
","
6,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28007 MADRID,"
€ 20.900,-
",Coupe,3
385,Mazda MX-5,RF 2.0 Luxury Sport,"
03/2017
","
56.354 km
","
118 kW (160 CV)
","
Gasolina
","
Manual
","
6,9 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28045 MADRID,"
€ 20.990,-
",Coupe,3
386,Audi A7,Sportback 3.0TDI quattro S-Tronic 204,"
05/2011
","
130.000 km
","
150 kW (204 CV)
","
Diésel
","
Automático
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29601 MARBELLA,"
€ 20.990,-
",Coupe,3
387,BMW 420,dA Coupé,"
10/2015
","
73.000 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28970 HUMANES DE MADRID,"
€ 20.990,-
",Coupe,3
388,Dodge Challenger,Coupé Aut.,"
06/2013
","
130.000 km
","
- kW (- CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28970 FUENLABRADA,"
€ 21.000,-
",Coupe,3
389,BMW 218,da,"
05/2017
","
116.323 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",28914 Leganés,"
€ 21.490,-
",Coupe,3
390,Porsche 928,4.7 S,"
05/1984
","
157.000 km
","
220 kW (299 CV)
","
Gasolina
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8520 LES FRANQUESES DEL VALLES,"
€ 21.500,-
",Coupe,3
391,Audi A5,Coupé 2.0TDI S line edition 190,"
03/2016
","
87.900 km
","
140 kW (190 CV)
","
Diésel
","
Manual
","
4,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 Valencia,"
€ 21.900,-
",Coupe,3
392,Mercedes-Benz SL 350,Aut.,"
12/2007
","
134.200 km
","
200 kW (272 CV)
","
Gasolina
","
Automático
","
10,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28222 MAJADAHONDA,"
€ 21.990,-
",Coupe,3
393,Mercedes-Benz CLA 220,CDI 7G-DCT,"
06/2013
","
132.000 km
","
125 kW (170 CV)
","
Diésel
","
Automático
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",30006 MURCIA,"
€ 22.500,-
",Coupe,3
394,Mercedes-Benz C 220,BlueTEC Avantgarde,"
04/2016
","
89.283 km
","
125 kW (170 CV)
","
Diésel
","
Manual
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29002 Málaga,"
€ 22.500,-
",Coupe,3
395,Jaguar XK,XK8 Coupé 4.2 Final Edition Aut.,"
06/2006
","
73.000 km
","
221 kW (300 CV)
","
Gasolina
","
Automático
","
11,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48450 ETXEBARRI,"
€ 22.500,-
",Coupe,3
396,BMW 218,dA Coupé,"
04/2017
","
53.589 km
","
110 kW (150 CV)
","
Diésel
","
Automático
","
3,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28050 MADRID,"
€ 22.754,-
",Coupe,3
397,Mercedes-Benz 420,SL SL,"
06/1985
","
128.000 km
","
160 kW (218 CV)
","
Otros
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08020 BARCELONA,"
€ 22.890,-
",Coupe,3
398,BMW 420,420dA Gran Coupé,"
04/2017
","
129.000 km
","
140 kW (190 CV)
","
Diésel
","
Automático
","
4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",37184 VILLARES DE LA REINA,"
€ 22.900,-
",Coupe,3
399,Mercedes-Benz E 220,BlueTec Coupé,"
04/2016
","
119.000 km
","
125 kW (170 CV)
","
Diésel
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28970 HUMANES DE MADRID,"
€ 22.990,-
IVA deducible
",Coupe,3
0,Mitsubishi Colt,CZC 1.5 16v Instyle,"
06/2006
","
83.000 km
","
80 kW (109 CV)
","
Gasolina
","
Manual
","
6,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46930 QUART DE POBLET,"
€ 2.200,-
",Cabrio,3
1,Peugeot 206,CC 1.6 110,"
09/2005
","
197.700 km
","
81 kW (110 CV)
","
Diésel
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",30161 Llano de Brujas,"
€ 2.700,-
",Cabrio,3
2,Opel Astra,Twin Top 1.6 Enjoy,"
10/2007
","
110.000 km
","
77 kW (105 CV)
","
Gasolina
","
Manual
","
7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",23700 LINARES,"
€ 3.999,-
",Cabrio,3
3,Renault Megane,C.C. 1.9DCI Luxe Dynamique 130,"
07/2005
","
200.000 km
","
96 kW (131 CV)
","
Diésel
","
Manual
","
5,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",24009 LEON,"
€ 5.000,-
",Cabrio,3
4,Volkswagen Beetle,Cabrio 1.9TDI,"
04/2004
","
177.300 km
","
73 kW (99 CV)
","
Diésel
","
Manual
","
5,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",48960 GALDAKAO,"
€ 5.490,-
",Cabrio,3
5,Saab 9-3,Cabrio 1.9TiD Vector 20 Aniversario,"
04/2006
","
222.960 km
","
110 kW (150 CV)
","
Diésel
","
Manual
","
6,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46470 MASSANASSA,"
€ 5.500,-
",Cabrio,3
6,BMW 318,Ci Cabrio,"
05/2004
","
241.000 km
","
105 kW (143 CV)
","
Gasolina
","
Manual
","
7,4 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MÁLAGA,"
€ 6.000,-
",Cabrio,3
7,Fiat Barchetta,Descapotable Manual de 2 Puertas,"
06/1995
","
88.000 km
","
96 kW (131 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",46006 VALENCIA,"
€ 7.900,-
",Cabrio,3
8,Volkswagen Eos,2.0 TSI,"
07/2006
","
228.621 km
","
147 kW (200 CV)
","
Gasolina
","
Manual
","
8,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",09001 BURGOS,"
€ 7.990,-
",Cabrio,3
9,Audi Cabriolet,Descapotable Automático de 2 Puertas,"
06/2000
","
119.000 km
","
85 kW (116 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",3770 EL VERGEL,"
€ 8.900,-
",Cabrio,3
10,DS Automobiles DS 3,3 Cabrio 1.2 PureTech Desire 82,"
06/2016
","
33.849 km
","
60 kW (82 CV)
","
Gasolina
","
Manual
","
4,6 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",18015 GRANADA,"
€ 9.500,-
",Cabrio,3
11,Porsche Boxster,2.5i 24V cat,"
01/1998
","
186.000 km
","
150 kW (204 CV)
","
Gasolina
","
Manual
","
9,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",03006 ALICANTE,"
€ 10.500,-
",Cabrio,3
12,Volvo C70,D5 Momentum Aut.,"
10/2010
","
164.000 km
","
132 kW (179 CV)
","
Diésel
","
Automático
","
7,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",46980 PATERNA,"
€ 10.500,-
",Cabrio,3
13,Fiat 500,500C 1.2 Lounge,"
03/2018
","
55.000 km
","
51 kW (69 CV)
","
Gasolina
","
Manual
","
5,1 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",29004 MALAGA,"
€ 10.900,-
",Cabrio,3
14,smart forTwo,Cabrio Electric Drive Passion,"
09/2017
","
36.693 km
","
60 kW (82 CV)
","
Eléctrico
","
Automático
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
0 g/km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (Propietarios)
",46980 PATERNA,"
€ 11.300,-
IVA deducible
",Cabrio,3
15,MINI Cooper Cabrio,Cabrio Cooper,"
02/2012
","
101.177 km
","
90 kW (122 CV)
","
Gasolina
","
Manual
","
5,7 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28021 MADRID,"
€ 11.390,-
",Cabrio,3
16,Fiat 500,500C 0.9 T TwinAir Lounge,"
07/2018
","
42.600 km
","
77 kW (105 CV)
","
Gasolina
","
Manual
","
4,2 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08201 SABADELL,"
€ 11.900,-
",Cabrio,3
17,Audi Cabriolet,1.8T,"
04/2008
","
124.000 km
","
120 kW (163 CV)
","
Gasolina
","
Manual
","
8,5 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28660 BOADILLA DEL MONTE,"
€ 11.900,-
",Cabrio,3
18,Lexus,IS Descapotable Automático de 2 Puertas,"
02/2004
","
111.000 km
","
1 kW (1 CV)
","
Gasolina
","
Automático
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",3760 ONDARA,"
€ 11.990,-
",Cabrio,3
19,Volkswagen Golf,Cabriolet 1.8 GLI/Quartet,"
06/1990
","
183.455 km
","
82 kW (111 CV)
","
Gasolina
","
Manual
","
0 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",08172 SANT CUGAT DEL VALLÈS,"
€ 11.990,-
",Cabrio,3
20,BMW 320,d Cabrio,"
07/2008
","
182.000 km
","
130 kW (177 CV)
","
Diésel
","
Manual
","
5,3 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",28015 MADRID,"
€ 12.800,-
",Cabrio,3
21,Citroen Méhari,Nan,"
06/1985
","
84.000 km
","
21 kW (29 CV)
","
Gasolina
","
Manual
","
- (l/100 km)
","
- (g/km)
","
- (Propietarios)
",29670 San Pedro de Alcantara,"
€ 12.900,-
",Cabrio,3
22,BMW 330,i Cabrio Aut.,"
07/2007
","
149.000 km
","
200 kW (272 CV)
","
Gasolina
","
Automático
","
7,8 l/100 km (mixto)
Puede obtenerse información adicional sobre el consumo de combustible y las emisiones específicas de CO2 de los turismos nuevos en la “Guía de consumo de combustible y emisiones de CO2” que puede obtenerse gratuitamente en todos los puntos de venta y en www.idae.es.
","
- (g/km)
","
- (Propietarios)
",8830 SANT BOI DE LLOBREGAT,"
€ 13.900,-
",Cabrio,3
